出身地,干员数量,职业,势力,性别,种族
不明,4,"{'近卫': 2, '狙击': 1, '术士': 1}","{'罗德岛': 2, '叙拉古': 1, '维多利亚-格拉斯哥帮': 1}","{'女': 3, '男': 1}","{'萨卡兹': 1, '沃尔珀': 1, '菲林': 1, '萨弗拉': 1}"
东国,16,"{'近卫': 5, '特种': 4, '先锋': 2, '辅助': 2, '重装': 2, '狙击': 1}","{'东': 9, '罗德岛-行动组A4': 4, '叙拉古': 1, '罗德岛-行动预备组A6': 1, '炎-龙门-龙门近卫局': 1}","{'女': 12, '男': 4}","{'鬼': 6, '阿戈尔': 3, '菲林': 1, '佩洛': 1, '沃尔珀': 1, '埃拉菲亚': 1, '不明': 1, '萨卡兹': 1, '阿纳缇': 1}"
东方大陆（自称）,1,{'先锋': 1},{'莱欧斯小队': 1},{'男': 1},{'半身人（自称）': 1}
乌萨斯,11,"{'近卫': 3, '狙击': 2, '特种': 1, '医疗': 1, '术士': 1, '辅助': 1, '先锋': 1, '重装': 1}","{'乌萨斯-乌萨斯学生自治团': 5, '罗德岛': 3, '乌萨斯': 3}","{'女': 10, '男': 1}","{'乌萨斯': 7, '瑞柏巴': 1, '鲁珀': 1, '菲林': 1, '黎博利': 1}"
伊兹甘达（自称）,1,{'重装': 1},{'莱欧斯小队': 1},{'男': 1},{'矮人（自称）': 1}
伊比利亚,11,"{'医疗': 3, '近卫': 3, '特种': 2, '术士': 1, '狙击': 1, '先锋': 1}","{'伊比利亚': 8, '罗德岛': 2, '阿戈尔-深海猎人': 1}","{'女': 7, '男': 4}","{'阿戈尔': 7, '斐迪亚': 2, '黎博利': 2}"
北方大陆（自称）,2,"{'术士': 1, '近卫': 1}",{'莱欧斯小队': 2},"{'女': 1, '男': 1}","{'精灵': 1, '长身人（自称）': 1}"
卡兹戴尔,17,"{'先锋': 3, '狙击': 3, '近卫': 3, '医疗': 3, '术士': 2, '辅助': 1, '特种': 1, '重装': 1}","{'罗德岛': 8, '巴别塔': 4, '使徒': 2, '罗德岛-罗德岛-精英干员': 1, '罗德岛-S.W.E.E.P.': 1, '哥伦比亚': 1}","{'女': 12, '男': 5}","{'萨卡兹': 15, '未公开': 2}"
卡西米尔,16,"{'先锋': 4, '狙击': 4, '近卫': 3, '重装': 3, '辅助': 1, '特种': 1}","{'卡西米尔': 8, '卡西米尔-红松骑士团': 4, '罗德岛': 1, '罗德岛-行动预备组A6': 1, '使徒': 1, '罗德岛-行动预备组A1': 1}","{'女': 15, '男': 1}","{'库兰塔': 12, '札拉克': 3, '黎博利': 1}"
叙拉古,15,"{'先锋': 3, '狙击': 3, '术士': 2, '辅助': 2, '近卫': 2, '特种': 1, '重装': 1, '医疗': 1}","{'叙拉古': 11, '叙拉古-贾维团伙': 3, '罗德岛': 1}","{'女': 10, '男': 5}","{'鲁珀': 9, '沃尔珀': 5, '菲林': 1}"
